I0926 19:07:13.536429       1 cli.go:275] **************** gVisor ****************
D0926 19:07:13.605243       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7eb75a54c9e9:sysno 3
D0926 19:07:13.605247       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d86c0 22
D0926 19:07:13.605250       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7eb75a54c9e9 trap addr 646e0 ([184 3 0 0 0 15 5] -> [255 36 37 224 70 6 0])
D0926 19:07:13.605277       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7eb75a529530:sysno 108
D0926 19:07:13.605280       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d86c0 23
D0926 19:07:13.605282       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7eb75a529530 trap addr 64730 ([184 108 0 0 0 15 5] -> [255 36 37 48 71 6 0])
D0926 19:07:13.605362       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7eb75a54cb02:sysno 293
D0926 19:07:13.605365       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d86c0 24
D0926 19:07:13.605367       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7eb75a54cb02 trap addr 64780 ([184 37 1 0 0 15 5] -> [255 36 37 128 71 6 0])
D0926 19:07:13.605380       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7eb75a52834c:sysno 56
D0926 19:07:13.605381       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d86c0 25
D0926 19:07:13.605383       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7eb75a52834c trap addr 647d0 ([184 56 0 0 0 15 5] -> [255 36 37 208 71 6 0])
D0926 19:07:13.607132       1 usertrap_amd64.go:232] [   2:   2] Found the pattern at ip 7eb75a528386:sysno 273
D0926 19:07:13.607252       1 usertrap_amd64.go:129] [   2:   2] Allocate a new trap: 0x1ae0e82d93e0 26
D0926 19:07:13.607279       1 usertrap_amd64.go:245] [   2:   2] Apply the binary patch addr 7eb75a528386 trap addr 64820 ([184 17 1 0 0 15 5] -> [255 36 37 32 72 6 0])
D0926 19:07:13.608342       1 usertrap_amd64.go:232] [   2:   2] Found the pattern at ip 7eb75a54caa0:sysno 33
D0926 19:07:13.608350       1 usertrap_amd64.go:129] [   2:   2] Allocate a new trap: 0x1ae0e82d93e0 27
D0926 19:07:13.608354       1 usertrap_amd64.go:245] [   2:   2] Apply the binary patch addr 7eb75a54caa0 trap addr 64870 ([184 33 0 0 0 15 5] -> [255 36 37 112 72 6 0])
D0926 19:07:13.608490       1 usertrap_amd64.go:232] [   2:   2] Found the pattern at ip 7eb75a54b863:sysno 262
D0926 19:07:13.608493       1 usertrap_amd64.go:129] [   2:   2] Allocate a new trap: 0x1ae0e82d93e0 28
D0926 19:07:13.608495       1 usertrap_amd64.go:245] [   2:   2] Apply the binary patch addr 7eb75a54b863 trap addr 648c0 ([184 6 1 0 0 15 5] -> [255 36 37 192 72 6 0])
D0926 19:07:13.608635       1 usertrap_amd64.go:232] [   2:   2] Found the pattern at ip 7eb75a54c349:sysno 1
D0926 19:07:13.608639       1 usertrap_amd64.go:129] [   2:   2] Allocate a new trap: 0x1ae0e82d93e0 29
D0926 19:07:13.608641       1 usertrap_amd64.go:245] [   2:   2] Apply the binary patch addr 7eb75a54c349 trap addr 64910 ([184 1 0 0 0 15 5] -> [255 36 37 16 73 6 0])
D0926 19:07:13.608654       1 task_exit.go:226] [   2:   2] Transitioning from exit state TaskExitNone to TaskExitInitiated
D0926 19:07:13.608765       1 task_exit.go:226] [   2:   2] Transitioning from exit state TaskExitInitiated to TaskExitZombie
D0926 19:07:13.608769       1 task_signals.go:501] [   1:   1] Notified of signal 17
D0926 19:07:13.608794       1 task_signals.go:249] [   1:   1] Signal 17: delivering to handler
D0926 19:07:13.608883       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7eb75a527bcc:sysno 61
D0926 19:07:13.608888       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d86c0 26
D0926 19:07:13.608891       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7eb75a527bcc trap addr 64820 ([184 61 0 0 0 15 5] -> [255 36 37 32 72 6 0])
D0926 19:07:13.608907       1 task_exit.go:226] [   2:   2] Transitioning from exit state TaskExitZombie to TaskExitDead
D0926 19:07:13.608962       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7eb75a54b863:sysno 262
D0926 19:07:13.608964       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d86c0 27
D0926 19:07:13.608966       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7eb75a54b863 trap addr 64870 ([184 6 1 0 0 15 5] -> [255 36 37 112 72 6 0])
D0926 19:07:13.609001       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7eb75a528ad0:sysno 59
D0926 19:07:13.609003       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d86c0 28
D0926 19:07:13.609005       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7eb75a528ad0 trap addr 648c0 ([184 59 0 0 0 15 5] -> [255 36 37 192 72 6 0])
D0926 19:07:13.609125       1 syscalls.go:281] [   1:   1] Allocating stack with size of 8388608 bytes
D0926 19:07:13.609498       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7ee309baec40:sysno 12
D0926 19:07:13.609505       1 usertrap_amd64.go:113] [   1:   1] Map a usertrap vma at 62000
D0926 19:07:13.609511       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d9980 1
D0926 19:07:13.609518       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7ee309baec40 trap addr 62050 ([184 12 0 0 0 15 5] -> [255 36 37 80 32 6 0])
D0926 19:07:13.609670       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7ee309bafc9c:sysno 9
D0926 19:07:13.609673       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d9980 2
D0926 19:07:13.609676       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7ee309bafc9c trap addr 620a0 ([184 9 0 0 0 15 5] -> [255 36 37 160 32 6 0])
D0926 19:07:13.609712       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7ee309baf9e0:sysno 21
D0926 19:07:13.609715       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d9980 3
D0926 19:07:13.609716       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7ee309baf9e0 trap addr 620f0 ([184 21 0 0 0 15 5] -> [255 36 37 240 32 6 0])
D0926 19:07:13.609740       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7ee309baf923:sysno 262
D0926 19:07:13.609742       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d9980 4
D0926 19:07:13.609744       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7ee309baf923 trap addr 62140 ([184 6 1 0 0 15 5] -> [255 36 37 64 33 6 0])
D0926 19:07:13.609755       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7ee309bafa00:sysno 3
D0926 19:07:13.609757       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d9980 5
D0926 19:07:13.609763       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7ee309bafa00 trap addr 62190 ([184 3 0 0 0 15 5] -> [255 36 37 144 33 6 0])
D0926 19:07:13.609793       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7ee309bafb93:sysno 17
D0926 19:07:13.609795       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d9980 6
D0926 19:07:13.609796       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7ee309bafb93 trap addr 621e0 ([184 17 0 0 0 15 5] -> [255 36 37 224 33 6 0])
D0926 19:07:13.609898       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7ee309ba0e83:sysno 218
D0926 19:07:13.609902       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d9980 7
D0926 19:07:13.609904       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7ee309ba0e83 trap addr 62230 ([184 218 0 0 0 15 5] -> [255 36 37 48 34 6 0])
D0926 19:07:13.609935       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7ee309ba0f52:sysno 334
D0926 19:07:13.609938       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d9980 8
D0926 19:07:13.609940       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7ee309ba0f52 trap addr 62280 ([184 78 1 0 0 15 5] -> [255 36 37 128 34 6 0])
D0926 19:07:13.609977       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7ee309bafd00:sysno 10
D0926 19:07:13.609979       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d9980 9
D0926 19:07:13.609981       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7ee309bafd00 trap addr 622d0 ([184 10 0 0 0 15 5] -> [255 36 37 208 34 6 0])
D0926 19:07:13.610053       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7ee309bafce0:sysno 11
D0926 19:07:13.610055       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d9980 10
D0926 19:07:13.610057       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7ee309bafce0 trap addr 62320 ([184 11 0 0 0 15 5] -> [255 36 37 32 35 6 0])
D0926 19:07:13.610158       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7ee3099e5189:sysno 318
D0926 19:07:13.610161       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d9980 11
D0926 19:07:13.610164       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7ee3099e5189 trap addr 62370 ([184 62 1 0 0 15 5] -> [255 36 37 112 35 6 0])
D0926 19:07:13.610194       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7ee309aa3c40:sysno 12
D0926 19:07:13.610196       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d9980 12
D0926 19:07:13.610201       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7ee309aa3c40 trap addr 623c0 ([184 12 0 0 0 15 5] -> [255 36 37 192 35 6 0])
D0926 19:07:13.610268       1 usertrap_amd64.go:232] [   1:   1] Found the pattern at ip 7ee309a79dc9:sysno 34
D0926 19:07:13.610273       1 usertrap_amd64.go:129] [   1:   1] Allocate a new trap: 0x1ae0e82d9980 13
D0926 19:07:13.610275       1 usertrap_amd64.go:245] [   1:   1] Apply the binary patch addr 7ee309a79dc9 trap addr 62410 ([184 34 0 0 0 15 5] -> [255 36 37 16 36 6 0])
D0926 19:07:13.656651       1 urpc.go:424] urpc: registering client with FD 81
D0926 19:07:13.656754       1 urpc.go:643] urpc: unmarshal success.
D0926 19:07:13.656764       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:07:13.656772       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27
D0926 19:07:13.656788       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:07:13.656791       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:07:13.656841       1 urpc.go:435] urpc: unregistering client with FD 81
D0926 19:07:13.661512       1 urpc.go:424] urpc: registering client with FD 81
D0926 19:07:13.661577       1 urpc.go:643] urpc: unmarshal success.
D0926 19:07:13.661585       1 urpc.go:304] urpc: handling RPC call for method containerManager.ContainerRuntimeState
D0926 19:07:13.661591       1 controller.go:1202] containerManager.ContainerRuntimeState: cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27
D0926 19:07:13.661599       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:07:13.661602       1 urpc.go:374] urpc: RPC call for method containerManager.ContainerRuntimeState succeeded.
D0926 19:07:13.661673       1 urpc.go:435] urpc: unregistering client with FD 81
D0926 19:07:13.662040       1 urpc.go:424] urpc: registering client with FD 81
D0926 19:07:13.662126       1 urpc.go:643] urpc: unmarshal success.
D0926 19:07:13.662134       1 urpc.go:304] urpc: handling RPC call for method containerManager.ExecuteAsync
D0926 19:07:13.662237       1 controller.go:518] containerManager.ExecuteAsync, cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27, args: tmux new-session -d -s work python3 -c "import time; from pathlib import Path; [(Path('/workspace/heartbeat').write_text(str(i)), time.sleep(.1)) for i in range(1200)]"
W0926 19:07:13.662288       1 seccomp.go:31] Seccomp spec is being ignored because oci-seccomp is disabled
I0926 19:07:13.662398       1 kernel.go:1369] EXEC: []string{"tmux", "new-session", "-d", "-s", "work", "python3 -c \"import time; from pathlib import Path; [(Path('/workspace/heartbeat').write_text(str(i)), time.sleep(.1)) for i in range(1200)]\""}
D0926 19:07:13.662584       1 syscalls.go:281] Allocating stack with size of 8388608 bytes
D0926 19:07:13.662644       1 loader.go:1798] updated processes: map[{99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27 0}:0x1ae0e8702000 {99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27 3}:0x1ae0e8507940]
D0926 19:07:13.662738       1 urpc.go:600] urpc: successfully marshalled 36 bytes.
D0926 19:07:13.662743       1 urpc.go:374] urpc: RPC call for method containerManager.ExecuteAsync succeeded.
D0926 19:07:13.662746       1 urpc.go:435] urpc: unregistering client with FD 81
D0926 19:07:13.662755       1 urpc.go:424] urpc: registering client with FD 81
D0926 19:07:13.662899       1 urpc.go:643] urpc: unmarshal success.
D0926 19:07:13.662904       1 urpc.go:304] urpc: handling RPC call for method containerManager.WaitPID
D0926 19:07:13.662916       1 controller.go:946] containerManager.Wait, cid: 99f6ff50633c0c03d093f21dbb92a9da084ccbaf7ad6a2924872f9c9e48e7f27, pid: 3
D0926 19:07:13.663088       1 usertrap_amd64.go:232] [   3:   3] Found the pattern at ip 7eb1fa20dc40:sysno 12
D0926 19:07:13.663099       1 usertrap_amd64.go:113] [   3:   3] Map a usertrap vma at 65000
D0926 19:07:13.663110       1 usertrap_amd64.go:129] [   3:   3] Allocate a new trap: 0x1ae0e8407200 1
D0926 19:07:13.663116       1 usertrap_amd64.go:245] [   3:   3] Apply the binary patch addr 7eb1fa20dc40 trap addr 65050 ([184 12 0 0 0 15 5] -> [255 36 37 80 80 6 0])
D0926 19:07:13.663345       1 usertrap_amd64.go:232] [   3:   3] Found the pattern at ip 7eb1fa20ec9c:sysno 9
D0926 19:07:13.663349       1 usertrap_amd64.go:129] [   3:   3] Allocate a new trap: 0x1ae0e8407200 2
D0926 19:07:13.663352       1 usertrap_amd64.go:245] [   3:   3] Apply the binary patch addr 7eb1fa20ec9c trap addr 650a0 ([184 9 0 0 0 15 5] -> [255 36 37 160 80 6 0])
D0926 19:07:13.663406       1 usertrap_amd64.go:232] [   3:   3] Found the pattern at ip 7eb1fa20e9e0:sysno 21
D0926 19:07:13.663409       1 usertrap_amd64.go:129] [   3:   3] Allocate a new trap: 0x1ae0e8407200 3
D0926 19:07:13.663411       1 usertrap_amd64.go:245] [   3:   3] Apply the binary patch addr 7eb1fa20e9e0 trap addr 650f0 ([184 21 0 0 0 15 5] -> [255 36 37 240 80 6 0])
D0926 19:07:13.663459       1 usertrap_amd64.go:232] [   3:   3] Found the pattern at ip 7eb1fa20e923:sysno 262
D0926 19:07:13.663461       1 usertrap_amd64.go:129] [   3:   3] Allocate a new trap: 0x1ae0e8407200 4
D0926 19:07:13.663462       1 usertrap_amd64.go:245] [   3:   3] Apply the binary patch addr 7eb1fa20e923 trap addr 65140 ([184 6 1 0 0 15 5] -> [255 36 37 64 81 6 0])
D0926 19:07:13.663505       1 usertrap_amd64.go:232] [   3:   3] Found the pattern at ip 7eb1fa20ea00:sysno 3
D0926 19:07:13.663507       1 usertrap_amd64.go:129] [   3:   3] Allocate a new trap: 0x1ae0e8407200 5
D0926 19:07:13.663509       1 usertrap_amd64.go:245] [   3:   3] Apply the binary patch addr 7eb1fa20ea00 trap addr 65190 ([184 3 0 0 0 15 5] -> [255 36 37 144 81 6 0])
D0926 19:07:13.665541       1 usertrap_amd64.go:232] [   3:   3] Found the pattern at ip 7eb1fa20eb93:sysno 17
D0926 19:07:13.665551       1 usertrap_amd64.go:129] [   3:   3] Allocate a new trap: 0x1ae0e8407200 6
D0926 19:07:13.665556       1 usertrap_amd64.go:245] [   3:   3] Apply the binary patch addr 7eb1fa20eb93 trap addr 651e0 ([184 17 0 0 0 15 5] -> [255 36 37 224 81 6 0])
